Date,Open,High,Low,Close,Adj Close,Volume
2003/1/1,null,null,null,null,null,null
2003/1/2,9333.639648,9378.349609,9294.530273,9365.519531,9365.519531,126907400
2003/1/3,9523.25,9585.660156,9520.849609,9583.849609,9583.849609,291454400
2003/1/6,9605.089844,9683.860352,9560.820313,9665.959961,9665.959961,234912800
2003/1/7,9710.790039,9710.790039,9592.290039,9652.400391,9652.400391,267021800
2003/1/8,9632.360352,9781.080078,9624.040039,9688.209961,9688.209961,202439200
2003/1/9,9626.139648,9677.589844,9599.240234,9675.410156,9675.410156,129623200
2003/1/10,9711.759766,9778.280273,9688.990234,9721.5,9721.5,172862200
2003/1/13,9752.299805,9834.080078,9752.299805,9834.080078,9834.080078,197967600
2003/1/14,9812.910156,9843.80957,9780.540039,9796.30957,9796.30957,168152000
2003/1/15,9807.429688,9892.700195,9807.429688,9873.490234,9873.490234,215218800
2003/1/16,9798.160156,9823.629883,9727.299805,9743.230469,9743.230469,189955000
2003/1/17,9730.549805,9733.44043,9597.230469,9614.589844,9614.589844,171659400
2003/1/20,9551.55957,9560.389648,9501.519531,9552.019531,9552.019531,176223000
2003/1/21,9558.200195,9595.259766,9548.139648,9568.469727,9568.469727,142951600
2003/1/22,9484.889648,9581.240234,9456.660156,9560.290039,9560.290039,177654800
2003/1/23,9513.580078,9606.870117,9513.580078,9584.700195,9584.700195,143682000
2003/1/24,9558.480469,9575.269531,9416.120117,9460.599609,9460.599609,220192000
2003/1/27,9326.759766,9326.759766,9253.360352,9298.669922,9298.669922,192059400
2003/1/28,9244.299805,9341.110352,9237.450195,9325.599609,9325.599609,132839200
2003/1/29,9272.280273,9281.990234,9203.679688,9240.790039,9240.790039,179591200
2003/1/30,9251.94043,9266.150391,9179.240234,9258.950195,9258.950195,151874200
2003/1/31,null,null,null,null,null,null
2003/2/3,null,null,null,null,null,null
2003/2/4,9327.320313,9331.950195,9208.230469,9252.709961,9252.709961,157056000
2003/2/5,9214.639648,9238.919922,9156.30957,9180.469727,9180.469727,156418400
2003/2/6,9178.259766,9184.759766,9094.860352,9126.150391,9126.150391,191530600
2003/2/7,9099.410156,9163.669922,9072.669922,9150.950195,9150.950195,153250800
2003/2/10,9135.099609,9232.139648,9131.620117,9232.139648,9232.139648,145628000
2003/2/11,9237.19043,9285.05957,9151.219727,9194.910156,9194.910156,201740000
2003/2/12,9169.860352,9334.900391,9162.519531,9314.900391,9314.900391,173360400
2003/2/13,9273.379883,9283.230469,9142.94043,9173.429688,9173.429688,182251200
2003/2/14,9201.110352,9253.870117,9191.009766,9201.759766,9201.759766,127095400
2003/2/17,9311.650391,9392.860352,9311.650391,9383.679688,9383.679688,193064000
2003/2/18,9367.94043,9417.700195,9342.049805,9397.049805,9397.049805,123444800
2003/2/19,9461.129883,9463.990234,9389.400391,9427.629883,9427.629883,171202200
2003/2/20,9415.209961,9460.889648,9381.139648,9390.480469,9390.480469,157138600
2003/2/21,9361.049805,9364.830078,9231.370117,9250.860352,9250.860352,175479200
2003/2/24,9302.730469,9313.80957,9231.009766,9239.469727,9239.469727,119645600
2003/2/25,9140.05957,9154.419922,9103.290039,9148.480469,9148.480469,188640600
2003/2/26,9156.799805,9163.330078,9097.490234,9116.280273,9116.280273,129927000
2003/2/27,9072.870117,9175.320313,9029.950195,9134.240234,9134.240234,189162400
2003/2/28,9146.629883,9185.80957,9111.169922,9122.660156,9122.660156,149296400
2003/3/3,9141.459961,9316.269531,9141.459961,9268.769531,9268.769531,213816000
2003/3/4,9218.370117,9247.830078,9164.099609,9181.889648,9181.889648,123162000
2003/3/5,9105.370117,9135.009766,9059.070313,9109.179688,9109.179688,177331800
2003/3/6,9097.450195,9103.55957,8952.019531,8962.259766,8962.259766,196951400
2003/3/7,8917.120117,8941.230469,8869.610352,8907.099609,8907.099609,177031200
2003/3/10,8894.040039,8901.660156,8821.669922,8861.870117,8861.870117,205221000
2003/3/11,8776.990234,8860.509766,8757.219727,8859.929688,8859.929688,216936600
2003/3/12,8825.44043,8914.580078,8825.44043,8874.990234,8874.990234,186314600
2003/3/13,8857.30957,8863.639648,8764.400391,8787.450195,8787.450195,202531200
2003/3/14,8976.759766,8996.049805,8933.240234,8956.169922,8956.169922,194059400
2003/3/17,8901.219727,8901.219727,8795.080078,8804.160156,8804.160156,143293200
2003/3/18,9003.959961,9045.179688,8976.580078,9041.509766,9041.509766,226360000
2003/3/19,8973.19043,9197.929688,8913.049805,9158.589844,9158.589844,358875000
2003/3/20,9243.900391,9281.599609,9127.589844,9194.55957,9194.55957,310922800
